venue_id,type,name,logo,location,plus_code,address,phone_number,email,website_url,working_hours,accessibility_pets,accessibility_disabled,seating_inside,seating_outside,reservation_available,reservation_price_base,reservation_price_per_person,reservation_phone,images,features,music_type,atmosphere,metadata,created_at,updated_at
1,coworking,Free Space,1-free-space.jpg,"54.687900,25.279400",GCV4+X3,"Gedimino pr. 9, Vilnius, 01103","+37062012345",[email],http://www.freespace.lt/,"Mon–Fri 08:00–18:00",true,true,60,20,true,20.0,4.0,"+37062012345","{1.001.jpg}","{Free Wifi,Quiet Zones,Coffee Machine}","{}","{}","{}",2024-12-17,2024-12-17
2,coworking,Photo Hub,2-photo-hub.jpg,"54.688100,25.280300",GCV4+Y1,"Pilies g. 8, Vilnius, 01123","+37060033987",[email],http://www.photohub.lt/,"Mon–Sat 09:00–19:00",true,false,50,15,true,15.0,3.0,"+37060033987","{2.001.jpg}","{Photography Equipment,Workshops}","{}","{}","{}",2024-12-17,2024-12-17
3,coworking,Forge Station,3-forge-station.jpg,"54.689472,25.272221",GCV2+QR,"Šv. Stepono g. 14, Vilnius, 01138","+37069955111",[email],http://www.forgestation.lt/,"Open 24/7",true,true,80,25,true,25.0,5.0,"+37069955111","{3.001.jpg}","{Tech Events,Workshops,Fast Wifi,Relax Zones,Phone Booths,Snack Bar,Pet-Friendly}","{}","{}","{}",2024-12-17,2024-12-17
4,coworking,Organic Corner,4-organic-corner.jpg,"54.685500,25.278900",GCV4+X5,"L. Stuokos-Gucevičiaus g. 7, Vilnius, 01122","+37061234567",[email],http://www.organiccorner.lt/,"Mon–Fri 08:00–18:00",false,true,40,10,true,18.0,3.5,"+37061234567","{4.001.jpg}","{Organic Food,Fresh Juices}","{}","{}","{}",2024-12-17,2024-12-17
5,coworking,Live Lounge,5-live-lounge.jpg,"54.686700,25.275600",GCV4+Y7,"Didžioji g. 12, Vilnius, 01128","+37069876543",[email],http://www.livelounge.lt/,"Wed–Sun 17:00–23:00",true,false,70,30,true,22.0,4.0,"+37069876543","{5.001.jpg}","{Live Music,Bar,Happy Hour}","{}","{}","{}",2024-12-17,2024-12-17
6,coworking,Coffee Point,6-coffee-point.jpg,"54.688300,25.279200",GCV4+Y9,"A. Vienuolio g. 11, Vilnius, 01123","+37060011223",[email],http://www.coffeepoint.lt/,"Mon–Fri 07:00–19:00",true,true,45,15,true,16.0,2.5,"+37060011223","{6.001.jpg}","{Free Coffee,Workstations}","{}","{}","{}",2024-12-17,2024-12-17
7,coworking,Art Studio,7-art-studio.jpg,"54.686900,25.277700",GCV4+X7,"A. Mickevičiaus g. 5, Vilnius, 01117","+37061233221",[email],http://www.artstudio.lt/,"Mon–Fri 09:00–17:00",false,true,30,5,true,15.0,3.0,"+37061233221","{7.001.jpg}","{Painting Supplies,Workshops}","{}","{}","{}",2024-12-17,2024-12-17
8,coworking,Mediterranean Hub,8-mediterranean-hub.jpg,"54.685200,25.276800",GCV4+Z0,"Totorių g. 14, Vilnius, 01122","+37060987654",[email],http://www.mediterraneanhub.lt/,"Tue–Sat 11:00–22:00",true,false,50,20,true,20.0,4.0,"+37060987654","{8.001.jpg}","{Mediterranean Cuisine,Cozy Atmosphere}","{}","{}","{}",2024-12-17,2024-12-17
9,coworking,Beat Club,9-beat-club.jpg,"54.687100,25.274900",GCV4+Z1,"Gedimino pr. 12, Vilnius, 01103","+37062221100",[email],http://www.beatclub.lt/,"Fri–Sun 20:00–03:00",false,true,55,25,true,25.0,5.0,"+37062221100","{9.001.jpg}","{DJ Nights,Bar}","{}","{}","{}",2024-12-17,2024-12-17
10,coworking,Desk & Coffee,10-deskcoffee.jpg,"54.682000,25.276500",GCV4+Z9,"Vilniaus g. 22, Vilnius, 01119","+37065554433",[email],http://www.deskandcoffee.lt/,"Mon–Fri 08:00–20:00",true,false,45,15,true,16.0,2.5,"+37065554433","{10.001.jpg}","{Coffee Bar,Meeting Rooms,High-Speed Wifi}","{}","{}","{}",2024-12-18,2024-12-18
11,coworking,The Vault,11-thevault.jpg,"54.689500,25.281000",GCV3+K6,"Didžioji g. 9, Vilnius, 01128","+37062222333",[email],http://www.thevault.lt/,"Fri–Sun 19:00–02:00",false,true,40,8,true,18.0,3.5,"+37062222333","{11.001.jpg}","{Cocktails,Whiskey Selection,Live Jazz}","{}","Elegant,Lively","{}",2024-12-18,2024-12-18
12,coworking,The Green Table,12-greentable.jpg,"54.687000,25.277000",GCV4+Y8,"Gedimino pr. 20, Vilnius, 01103","+37069887766",[email],http://www.greentable.lt/,"Mon–Fri 11:00–22:00",true,false,50,15,true,22.0,4.0,"+37069887766","{13.001.jpg}","{Organic Food,Local Ingredients,Seasonal Menu}","{}","Modern,Eco-friendly","{}",2024-12-18,2024-12-18
13,coworking,Creative Hub,13-creative-hub.jpg,"54.685800,25.273900",GCV4+Y9,"Kalvarijų g. 7, Vilnius, 01103","+37063321111",[email],http://www.creativehub.lt/,"Mon–Fri 08:00–18:00",false,true,35,10,true,15.0,3.0,"+37063321111","{13.001.jpg}","{Art Exhibitions,Workshops,Shared Desks}","{}","{}","{}",2024-12-18,2024-12-18
